Price,Close,High,Low,Open,Volume
2023-02-27,8.307221412658691,8.434187992266105,8.270945370612154,8.434187992266105,12003729
2023-02-28,8.370704650878906,8.488602009116665,8.270945746934236,8.316291017777852,13038149
2023-03-01,8.506739616394043,8.570222470320656,8.334427777323208,8.388842269895319,13371678
2023-03-02,8.416049003601074,8.561153162559695,8.406980642332918,8.561153162559695,11569300
2023-03-03,8.416049003601074,8.49767030923755,8.343496924121764,8.416049003601074,9854249
2023-03-06,8.443256378173828,8.488600777549555,8.388841888078385,8.443256378173828,10059001
2023-03-07,8.171186447143555,8.479533236075623,8.171186447143555,8.43418796742872,16645010
2023-03-08,8.334426879882812,8.361634555683688,8.125839888076307,8.1439774737213,11990666
2023-03-09,8.416049003601074,8.434187455915406,8.325359336696442,8.370703737704252,9185600
2023-03-10,8.388842582702637,8.479533118741529,8.334428088101491,8.397911809284336,9180605
2023-03-13,8.26187515258789,8.379772491315645,8.216530754137105,8.32535886721912,10692894
2023-03-14,8.2528076171875,8.316290473278634,8.089564998794243,8.316290473278634,12109571
2023-03-15,8.352566719055176,8.479533299234388,8.261876181085873,8.261876181085873,10596605
2023-03-16,8.280014038085938,8.416048970349928,8.261875585843269,8.325359303803603,9368100
2023-03-17,8.352566719055176,8.452325618910155,8.316290676845268,8.334428265505688,10151653
2023-03-20,8.361635208129883,8.416048834199602,8.316289943145788,8.352565982155266,8325202
2023-03-21,8.51580810546875,8.552084142413591,8.334427055855599,8.406979994634225,17247037
2023-03-22,8.579291343688965,8.597428930540971,8.47953245378047,8.552084530966463,14328462
2023-03-23,8.706258773803711,8.715327135683694,8.524877697978955,8.570222966935145,15037719
2023-03-24,8.80601692199707,8.82415450909805,8.651843539638262,8.73346484381516,17252400
2023-03-27,8.64277458190918,8.842293235546855,8.533946461258362,8.806017195329916,16011943
2023-03-28,8.49767017364502,8.706258047486475,8.488600947632566,8.688119595461567,11069795
2023-03-29,8.552085876464844,8.660914009365747,8.443257743563942,8.506740604867188,12120328
2023-03-30,8.524877548217773,8.588361269596811,8.42511865017793,8.524877548217773,8583126
2023-03-31,8.506739616394043,8.552084882722632,8.416049083736864,8.506739616394043,8591692
2023-04-03,8.615568161010742,8.66091342957282,8.515809262085417,8.524877623886583,10915919
2023-04-04,8.67905044555664,8.733464937219534,8.588360779303825,8.633706044874735,13963213
2023-04-06,8.95112133026123,9.00553582287348,8.606498516754366,8.633706195504999,25145092
2023-04-07,8.8241548538208,9.005535921250369,8.76067199915387,8.96925988074226,16623436
2023-04-10,8.706258773803711,8.932984253695588,8.68812032026561,8.796948446827022,15340128
2023-04-11,8.8241548538208,8.878569347027478,8.660913103978828,8.715326732296477,18042476
2023-04-12,8.860431671142578,8.923914525178471,8.760671912070151,8.824154766106046,14860916
2023-04-13,8.552085876464844,8.869501047870198,8.52487819457278,8.869501047870198,19805964
2023-04-14,8.53394603729248,8.615567339947908,8.343496619392809,8.606498114121976,18042694
2023-04-17,8.579291343688965,8.74253394980194,8.515808492373466,8.533946079225474,16551247
2023-04-18,7.899114608764648,8.416048351205282,7.735872010145946,8.416048351205282,48151853
2023-04-19,7.844701290130615,8.071426770942356,7.83563292821384,7.926322601605094,18560530
2023-04-20,7.781217575073242,7.880976464280703,7.681458685865782,7.853769651749391,16164552
2023-04-21,7.5000786781311035,7.781217765924481,7.44566418684487,7.754010952725864,19804371
2023-04-24,7.41845703125,7.509146692689309,7.35497331686463,7.500078331967648,12514369
2023-04-25,7.255215167999268,7.500079095065985,7.1735938589770285,7.500079095065985,16131402
2023-04-26,7.327767372131348,7.373112640661898,7.209870019907542,7.237077267514778,9978838
2023-04-27,7.518216133117676,7.663320287477793,7.345905166037283,7.382181204627312,17125904
2023-04-28,8.062357902526855,8.134909982637572,7.5000788492242885,7.518216436807459,30662673
2023-05-04,7.826563358306885,8.125840910667518,7.8084249054903445,8.026082014843652,16293731
2023-05-05,7.890046119689941,7.926322160003197,7.7268043707248,7.8265632653639985,12953526
2023-05-08,7.980737209320068,8.017013252162425,7.862839853860141,7.917253485679133,11035649
2023-05-09,8.026082038879395,8.243738283995484,7.8991154634504905,7.953529957174031,16941853
2023-05-10,8.071427345275879,8.171187117460594,7.998875255444704,8.026082937798243,10325364
2023-05-11,8.2528076171875,8.307221246725888,8.09863422534699,8.116771813563437,16171220
2023-05-12,8.180255889892578,8.289084018585877,8.116772166154673,8.25280797568811,11009400
2023-05-15,8.134909629821777,8.198392480943111,8.02608151437564,8.180254894146579,12431790
2023-05-16,8.035149574279785,8.134909325034489,7.953529139419957,8.098633287911582,10989068
2023-05-17,8.053289413452148,8.134910727270203,7.971668099634095,7.989806553766594,7780486
2023-05-18,8.035149574279785,8.143977685648505,7.9898051765428635,8.062357250788676,8249404
2023-05-19,8.162117004394531,8.198393045374056,8.035150428521673,8.035150428521673,9605700
2023-05-22,8.207462310791016,8.280014393094374,8.134910228487659,8.162117043129156,8909100
2023-05-23,8.2528076171875,8.461394638566398,8.189323896207318,8.261875978851199,17674528
2023-05-24,8.162117004394531,8.280014353800247,8.053288881455956,8.189323818906916,11771437
2023-05-25,8.134909629821777,8.270944557907203,8.017012288532884,8.171185668303822,8594877
2023-05-26,8.180255889892578,8.180255889892578,8.053289307305855,8.1349106200481,6240087
2023-05-29,8.161913871765137,8.336157474128767,8.116061120750127,8.180255671839273,8488527
2023-05-30,8.20776653289795,8.216937431857374,8.070206546846807,8.116060167058874,7070820
2023-05-31,8.363669395446777,8.418693921714235,8.134402139405193,8.180255765530545,11596034
2023-06-01,8.40952205657959,8.492058399217145,8.299473891257875,8.326985713942037,12808284
2023-06-02,8.354496955871582,8.528740528124064,8.345326932004356,8.41869237045224,11188446
2023-06-05,8.326985359191895,8.437033519825285,8.299473537679805,8.372838978102067,10159537
2023-06-06,8.051864624023438,8.345327264077298,8.051864624023438,8.326985466442974,10801359
2023-06-07,8.262791633605957,8.290303457835458,8.033524390994815,8.061036215224318,13417538
2023-06-08,8.134401321411133,8.336156731323085,8.051864977602376,8.281132210588884,8950456
2023-06-09,8.070206642150879,8.171083908140677,7.978499400643738,8.161913009072949,8951931
2023-06-12,8.363669395446777,8.418693921714235,8.033524861597558,8.070207587580805,18840832
2023-06-13,8.326985359191895,8.409521698313197,8.299473537679805,8.345327156589978,8015219
2023-06-14,8.336156845092773,8.400351391337878,8.317815046402687,8.32698594574773,7894560
2023-06-15,8.354496955871582,8.41869237045224,8.299473314328177,8.345326932004356,8236618
2023-06-16,8.427862167358398,8.510398502035828,8.308643989029875,8.354496730886234,13618716
2023-06-19,8.418693542480469,8.556253540074735,8.382010818149656,8.482888091413109,12144278
2023-06-20,8.391180038452148,8.473716378926277,8.345327293375457,8.44620455696325,11601700
2023-06-21,8.281132698059082,8.446205395393628,8.262791773124766,8.3911808714204,9449457
2023-06-26,8.015181541442871,8.262790550816064,8.006010643039788,8.262790550816064,11213978
2023-06-27,8.281132698059082,8.308645397338266,8.015182727122948,8.015182727122948,9412167
2023-06-28,8.336156845092773,8.446205013477996,8.17108415522239,8.400351391337878,13923668
2023-06-29,8.455375671386719,8.482887494051171,8.25362026448222,8.345327506143832,13544524
2023-06-30,8.437034606933594,8.501230031513403,8.391180982115202,8.427863707052886,12089119
2023-07-03,8.455375671386719,8.501229292217523,8.41869294963909,8.437033873220367,10170134
2023-07-04,8.620448112487793,8.693813561349254,8.437034490334144,8.48288811451884,19742078
2023-07-05,8.54708194732666,8.666301010381503,8.510399225970174,8.647960086995793,10712663
2023-07-06,8.620448112487793,8.684643536180424,8.473717214764873,8.528741738703538,11449678
2023-07-07,8.510398864746094,8.63878882133681,8.473716144946607,8.629617922740682,10911100
2023-07-10,8.437034606933594,8.556253681627354,8.382010956819643,8.510400056808962,9242691
2023-07-11,8.592934608459473,8.620446427759491,8.418691920112735,8.437032841451092,10435900
2023-07-12,8.501229286193848,8.657130197572,8.473716588963814,8.592935653205403,9029081
2023-07-13,8.675472259521484,8.684643158877023,8.482887745980682,8.49205864533622,12999554
2023-07-14,8.702983856201172,8.748837477198807,8.629618412438987,8.739666578082264,10122495
2023-07-17,8.7488374710083,8.84054471293868,8.620447507222785,8.647960204552945,12054100
2023-07-18,8.767179489135742,8.877227657461493,8.712154967680318,8.758008589795656,10420257
2023-07-19,8.7488374710083,8.831373813828627,8.666301128187975,8.776349293753384,8853855
2023-07-20,8.629617691040039,8.794690362998129,8.60210587057536,8.758007644183554,10177232
2023-07-21,8.54708194732666,8.666301010381503,8.519570124955562,8.592935567668533,7322216
2023-07-24,8.510398864746094,8.620447024144553,8.492057942138864,8.54708158454558,8318952
2023-07-25,8.629617691040039,8.64795948773983,8.52874043294621,8.57459405011068,7469726
2023-07-26,8.446205139160156,8.62961875586478,8.418693315300741,8.602106932005364,9311039
2023-07-27,8.391180038452148,8.528740897437379,8.363668216489122,8.437033658113892,9546562
2023-07-28,8.437034606933594,8.473717331871278,8.299474607063567,8.354498257177518,7357332
2023-07-31,8.528740882873535,8.592935425539325,8.437033643706648,8.464545465622695,7845303
2023-08-01,8.556253433227539,8.574595232456469,8.473717085867607,8.556253433227539,5434767
2023-08-02,8.565423965454102,8.647960309273886,8.519570343933655,8.556253066232994,6592988
2023-08-03,8.629617691040039,8.666300409854614,8.537911331296105,8.565423151760784,8436216
2023-08-04,8.647960662841797,8.730497010036043,8.592936139850591,8.666301587448784,7376000
2023-08-07,8.620448112487793,8.712155360857187,8.583765388057063,8.638789911995726,7090257
2023-08-08,8.528740882873535,8.629618146289069,8.501229060957488,8.592935425539325,5130160
2023-08-09,8.400351524353027,8.537912392951585,8.363668800977102,8.528741493461323,7343038
2023-08-10,8.363669395446777,8.446205747555375,8.308645743764494,8.400352121430023,7933566
2023-08-11,8.189425468444824,8.427862715185741,8.189425468444824,8.418692690969394,9711084
2023-08-14,8.171083450317383,8.189425247425156,8.015181673241415,8.143571629240748,8838438
2023-08-15,8.033523559570312,8.198595362448447,7.99684083953239,8.171083541066263,7518227
2023-08-16,7.978499889373779,8.061036236869027,7.960158964699905,8.015182613306653,6054400
2023-08-17,8.033523559570312,8.042694458226052,7.859279983451406,7.914304500800807,7229035
2023-08-18,7.960158824920654,8.079377894255309,7.950987925452194,8.033524271498116,6129328
2023-08-21,7.868451118469238,8.033523800891059,7.850110195191847,7.923475637471531,6862316
2023-08-22,7.914304733276367,7.950987454391811,7.76757384881459,7.868451113235797,7290590
2023-08-23,7.795085906982422,7.950987695088878,7.795085906982422,7.9143049728629515,5905000
2023-08-24,7.767574310302734,7.886793379657252,7.767574310302734,7.822597957952444,7255200
2023-08-25,7.703378200531006,7.895962699273532,7.675866379163511,7.76757361650187,10738247
2023-08-28,7.831768989562988,8.1527434797473,7.758403541735452,8.051865333045596,15190141
2023-08-29,7.941816806793213,8.006011352130475,7.785915018472647,7.795085917687994,13469256
2023-08-30,8.106888771057129,8.116059669454277,7.960157895042793,7.987669715649229,13493642
2023-08-31,8.152742385864258,8.180254206461942,8.042694228888516,8.097717870083883,12245909
2023-09-01,8.20776653289795,8.216937431857374,8.097718369140022,8.180254710604734,8362900
2023-09-04,8.317815780639648,8.326986680794233,8.180255776661587,8.216938502694749,11623556
2023-09-05,8.418693542480469,8.455376266811282,8.299474469759042,8.345328093818843,10836700
2023-09-06,8.528740882873535,8.55625270478958,8.336156380291115,8.391180024123207,11725700
2023-09-07,8.418693542480469,8.52874171547291,8.400351743022496,8.52874171547291,12235480
2023-09-08,8.391180038452148,8.482887277775635,8.354497317639764,8.427862759264533,7775600
2023-09-11,8.455375671386719,8.492058393134348,8.36366842972511,8.437033873220367,8759349
2023-09-12,8.437034606933594,8.46454643199057,8.363669157058226,8.455376406695011,9436611
2023-09-13,8.317815780639648,8.437034858893718,8.23527942841874,8.437034858893718,8041273
2023-09-14,8.262791633605957,8.30864525704521,8.198596210956953,8.30864525704521,5749500
2023-09-15,8.27196216583252,8.354497634855422,8.235278569042228,8.290303089642581,5553104
2023-09-18,8.345328330993652,8.363669256387741,8.171084729531422,8.28113290565144,7338300
2023-09-19,8.235278129577637,8.317814468781183,8.143571766250949,8.317814468781183,7659337
2023-09-20,8.116060256958008,8.244449345471851,8.079377535299043,8.226108421934905,8529100
2023-09-21,8.106888771057129,8.152742388457861,8.04269423144711,8.079376950450694,6780506
2023-09-22,8.262791633605957,8.271962533210832,8.04269529059969,8.070207114829193,6046662
2023-09-25,8.161913871765137,8.262792023002554,8.116061120750127,8.262792023002554,6202200
2023-09-26,8.051864624023438,8.180254583708567,8.042694599791323,8.152742761842127,5858800
2023-09-27,8.033523559570312,8.134400821028342,7.99684083953239,8.079377178263973,6533986
2023-09-28,8.20776653289795,8.235278355191165,8.015182027675312,8.015182027675312,9527711
2023-10-09,8.216937065124512,8.244448886189838,8.106888906278181,8.161912548408836,12336811
2023-10-10,8.262791633605957,8.30864525704521,8.1894261859372,8.216938010166704,7705800
2023-10-11,8.391180038452148,8.455375455812609,8.281131876014994,8.299473673713713,11965000
2023-10-12,8.482888221740723,8.51040004676523,8.382010946927434,8.427863697106561,11234678
2023-10-13,8.583765029907227,8.629618652178722,8.4278632389352,8.4278632389352,13813294
2023-10-16,8.473715782165527,8.629617553285055,8.44620396214002,8.583763936852549,9764406
2023-10-17,8.501229286193848,8.547082032407088,8.418692943673896,8.482887488040493,6988091
2023-10-18,8.363669395446777,8.519571199521868,8.363669395446777,8.473717573396517,7003673
2023-10-19,8.326985359191895,8.482887138735457,8.317814460492853,8.345327156589978,9050688
2023-10-20,8.189425468444824,8.382009970348864,8.161912772040642,8.281131832703624,8562356
2023-10-23,7.996841907501221,8.180255532185507,7.905134657866503,8.15274370712915,10740609
2023-10-24,7.859281063079834,8.006011963387929,7.39157653699407,7.987671038141993,21081450
2023-10-25,8.02435302734375,8.079377547205825,7.804256697065596,7.886793039566172,12761100
2023-10-26,8.097718238830566,8.116060036454261,7.886792813668378,7.9784991780317025,7512200
2023-10-27,8.216937065124512,8.253619784739955,8.042694365597411,8.097718007728064,9901971
2023-10-30,8.464546203613281,8.501229802146375,8.180255311662817,8.20776713597751,12680465
2023-10-31,8.501229286193848,8.611277451358758,8.4278629681655,8.49205838711717,11870432
2023-11-01,8.519570350646973,8.547082173746885,8.446204905990482,8.519570350646973,11195400
2023-11-02,8.363669395446777,8.583765751346256,8.345328469747741,8.519571199521868,9905078
2023-11-03,8.501229286193848,8.51957020976213,8.363668423798904,8.382010221952259,9344978
2023-11-06,8.592934608459473,8.629617325721153,8.519569173936112,8.528740071897774,12008031
2023-11-07,8.602107048034668,8.638789771870385,8.528741600363231,8.528741600363231,9515585
2023-11-08,8.473715782165527,8.620446655081556,8.427862165733021,8.620446655081556,15066361
2023-11-09,8.27196216583252,8.492058499063763,8.253620367437374,8.455375776858556,17292600
2023-11-10,8.30864429473877,8.372838835367643,8.216937058481788,8.253619778067575,11843669
2023-11-13,8.40952205657959,8.46454570194791,8.31781481485229,8.36366843571594,9751000
2023-11-14,8.583765029907227,8.629618652178722,8.354497793134847,8.372839591877486,16135485
2023-11-15,8.602107048034668,8.693813420331402,8.565424324198949,8.620447972659965,11652400
2023-11-16,8.528740882873535,8.68464266470621,8.528740882873535,8.602106324373024,10376000
2023-11-17,8.583765029907227,8.611277728021184,8.492058659949336,8.510399584106873,9536300
2023-11-20,8.556253433227539,8.620447981358542,8.501229784711,8.583765257485808,11660500
2023-11-21,8.437034606933594,8.565424581508061,8.427863707052886,8.556253681627354,11086975
2023-11-22,8.326985359191895,8.482887138735457,8.326985359191895,8.400350799614154,11859993
2023-11-23,8.501229286193848,8.51957020976213,8.299473879432307,8.299473879432307,11203993
2023-11-24,8.391180038452148,8.492058176624994,8.372839115338481,8.455375455812609,9314252
2023-11-27,8.528740882873535,8.565423603623278,8.345327279124813,8.391180024123207,13595700
2023-11-28,8.666301727294922,8.702984451685959,8.464546305851652,8.482888105339738,18340152
2023-11-29,8.620448112487793,8.712155360857187,8.574595362888234,8.647960811749694,12172478
2023-11-30,8.372838973999023,8.647959812740197,8.290302634918168,8.63878891404565,18704178
2023-12-01,8.354496955871582,8.391179675095524,8.061035202080049,8.36366785432382,19091683
2023-12-04,8.235278129577637,8.372838986445226,8.226108105454495,8.345327164905724,11895900
2023-12-05,7.950987815856934,8.226108674022747,7.950987815856934,8.207766875338647,19380800
2023-12-06,7.932645797729492,7.987670317674533,7.804256708832854,7.950987595906197,15593374
2023-12-07,8.042695999145508,8.061036925385935,7.8867941904684775,7.905135116708904,16202711
2023-12-08,8.161913871765137,8.161913871765137,8.006012069475643,8.006012069475643,26200903
2023-12-11,7.978499889373779,8.097718960801902,7.749232646147032,8.088548061172402,35209387
2023-12-12,7.941816806793213,8.061035872837476,7.877622261455952,8.02435315056117,22521492
2023-12-13,7.877622127532959,7.996841191550445,7.877622127532959,7.932645772719447,14560820
2023-12-14,7.895963191986084,8.024353157354385,7.886793167348059,7.886793167348059,12477491
2023-12-15,7.88679313659668,7.978499504714963,7.8409395152449965,7.9143049595736565,11540200
2023-12-18,7.694209098815918,7.850110896228986,7.675867299315493,7.840939996478773,11272590
2023-12-19,7.749232292175293,7.7675740905964705,7.65752592382466,7.69420864608193,11555554
2023-12-20,7.657526016235352,7.776744209071386,7.657526016235352,7.712549662992737,8081836
2023-12-21,7.639184474945068,7.675867198880808,7.501624478832326,7.611672650639545,12206634
2023-12-22,7.5291361808776855,7.648355250379209,7.483282558056313,7.611672527039134,12513807
2023-12-25,7.556647777557373,7.5933304997946385,7.4924532322884305,7.51079415611452,8915700
2023-12-26,7.4190874099731445,7.574989190187997,7.400745612496084,7.5566473927109366,8529900
2023-12-27,7.519964694976807,7.538306492509076,7.400745634772187,7.437428355251682,11633729
2023-12-28,7.639184474945068,7.666696299250592,7.419088131330631,7.501624478832326,13377553
2023-12-29,7.941816806793213,7.9509877060085605,7.584160483245514,7.593330507875775,20851083
2024-01-02,7.9234747886657715,7.969327529239784,7.877621173506792,7.969327529239784,13502354
2024-01-03,7.785915374755859,7.91430534589059,7.740061751165946,7.868451722300677,13102410
2024-01-04,7.675867080688477,7.767574326408289,7.620843432924679,7.767574326408289,10066900
2024-01-05,7.501623630523682,7.703378152062612,7.455770012143006,7.657525408266963,11203616
2024-01-08,7.2723565101623535,7.52913600483142,7.2723565101623535,7.483282383082197,23164972
2024-01-09,7.235673904418945,7.3548934103488985,7.189820719222482,7.281527526907961,16073498
2024-01-10,7.171479225158691,7.290697854300416,7.061430620677226,7.244844669951305,12801158
2024-01-11,7.345722198486328,7.354893097511071,7.153137691892058,7.171479052649011,11713328
2024-01-12,7.263185977935791,7.391575942674761,7.254015078757632,7.336551422190893,10471647
2024-01-15,7.2723565101623535,7.354893291686483,7.198991065197633,7.263186048188037,7406900
2024-01-16,7.198990821838379,7.318209884522165,7.1256253793537505,7.25401490370185,12762478
2024-01-17,7.024747848510742,7.208161896485336,7.01557738662291,7.189820535417131,11730000
2024-01-18,7.070600986480713,7.2081614037348825,6.850504231415539,7.033918266851936,23075217
2024-01-19,7.01557731628418,7.208161824215739,6.978894594515553,7.107284120705747,16201521
2024-01-22,6.5295305252075195,7.024747700938327,6.428653260097841,6.933040897523831,23611950
2024-01-23,6.621237277984619,6.667090897987458,6.437823672558325,6.529530475271472,15401642
2024-01-24,6.777139186859131,6.822992807711877,6.456165152767522,6.63957876159343,17457119
2024-01-25,7.006406784057617,7.006406784057617,6.6946036326979925,6.7404568186634215,17928303
2024-01-26,6.8688459396362305,7.061430446101969,6.859675477910142,6.960553180652322,13698867
2024-01-29,6.878016948699951,7.006406475967106,6.767968782470962,6.896358309738116,19409555
2024-01-30,6.593725681304932,6.8871878973151635,6.575384320135076,6.832163376513053,17684475
2024-01-31,6.355287075042725,6.639578370628964,6.34611661378769,6.5937251897687705,18360981
2024-02-01,6.263580322265625,6.483677078813777,6.162702623960534,6.318604402079535,18321500
2024-02-02,5.997630596160889,6.410311427973989,5.79587562972377,6.263580543292448,21677058
2024-02-05,5.52992582321167,5.979289387621938,5.410706757730053,5.960948026570346,29843259
2024-02-06,5.9426069259643555,6.034313735241533,5.2914879241575585,5.44738971857504,27454737
2024-02-07,6.281922340393066,6.336946425972133,5.878411942187347,5.924265565482849,26834762
2024-02-08,6.749627113342285,6.786309833744212,6.281921772278941,6.309434031226647,29155760
2024-02-19,6.621237277984619,6.841334041788701,6.492847754186213,6.822992681246072,29678873
2024-02-20,6.63040828704834,6.639578748825732,6.483677400269771,6.602896027131091,13162868
2024-02-21,6.657920837402344,6.859675815523981,6.502019044752983,6.557043129695248,17553020
2024-02-22,6.7037739753723145,6.7587980599246835,6.593725806267576,6.648749890819945,11952085
2024-02-23,6.813821792602539,6.813821792602539,6.63040818689969,6.722114989751114,13264809
2024-02-26,6.923871040344238,7.015577851765555,6.758798342493298,6.795481067061825,17673737
2024-02-27,7.043089389801025,7.052260289216068,6.841334412888161,6.868846236548184,11853800
