Price,Close,High,Low,Open,Volume
2024-02-28,6.648749828338623,7.143967021948717,6.630408466993528,7.043089315904424,23482048
2024-02-29,6.923871040344238,6.942212402628502,6.612067444219192,6.630408806503455,18082813
2024-03-01,7.033918857574463,7.052260218929196,6.905529328091335,6.9422120508008,17788933
2024-03-04,7.033918857574463,7.107284302993394,6.914699790122427,7.052260218929196,12539184
2024-03-05,6.914700031280518,7.033919102890455,6.868846407648214,6.988065479258152,14055843
2024-03-06,6.914700031280518,7.024748203246969,6.795480959670579,6.859675945297291,11278715
2024-03-07,6.951382160186768,7.098113043580939,6.914699439338225,6.923870338196624,18197414
2024-03-08,7.043089389801025,7.061430751338559,6.9238707584533365,6.988065305188426,10294727
2024-03-11,7.079771518707275,7.079771518707275,6.98806471871609,7.006406078714327,10888465
2024-03-12,7.143967151641846,7.162308513319913,7.033918981573441,7.079772167122331,11153715
2024-03-13,7.116455078125,7.217332345169307,7.088942817926754,7.134796439159651,13470544
2024-03-14,7.01557731628418,7.12562548159006,6.942211872746927,7.107284120705747,13306335
2024-03-15,7.098113536834717,7.098113536834717,6.978894904438614,7.01557762783627,7676260
2024-03-18,7.2081618309021,7.2081618309021,7.079771867300273,7.0981132282016,9734559
2024-03-19,7.2081618309021,7.2998686354087345,7.153137748198119,7.1623082100025135,9740168
2024-03-20,7.354893207550049,7.593330463665237,7.198990982844646,7.198990982844646,18645186
2024-03-21,7.2723565101623535,7.409916938117477,7.226503325705677,7.354893291686483,14807600
2024-03-22,7.171479225158691,7.327380576696722,7.125625603517035,7.263186031149458,10349000
2024-03-25,7.061429977416992,7.244844009982989,7.0522595162995705,7.153137212346243,14714543
2024-03-26,7.107284069061279,7.15313768958514,6.997235904555055,7.0247477270353444,11602133
2024-03-27,6.859675407409668,7.09811309464037,6.8505045084853,7.09811309464037,13136155
2024-03-28,7.134796619415283,7.19899116601212,6.813822137260896,6.813822137260896,15086500
2024-03-29,7.189820766448975,7.162308505316339,7.061430797553418,7.116455319818687,4379600
2024-04-01,7.4190874099731445,7.474111053234245,7.17147882883559,7.17147882883559,17495860
2024-04-02,7.44659948348999,7.464941281587475,7.3732340402701935,7.4190876609288345,13330411
2024-04-03,7.4190874099731445,7.501623749449837,7.345721969234983,7.446599231603695,10454218
2024-04-08,7.2723565101623535,7.437428761332974,7.263186048188037,7.38240511490198,12655671
2024-04-09,7.464941024780273,7.464941024780273,7.217332006492844,7.217332006492844,11622571
2024-04-10,7.474111557006836,7.55664790204667,7.373234287838761,7.474111557006836,18230093
2024-04-11,7.483282089233398,7.547476632410505,7.391575723921111,7.4007457482428,13915888
2024-04-12,7.455770492553711,7.565818659007243,7.446599593369646,7.474111416336758,10750299
2024-04-15,7.620842933654785,7.7859147407168185,7.47411117519901,7.501623871863561,28608759
2024-04-16,7.474111557006836,7.74923241561125,7.455770632878595,7.56581880140334,27761503
2024-04-17,7.978499889373779,8.198596232971026,7.464941754313536,7.464941754313536,33705110
2024-04-18,7.428258419036865,7.795085628175824,7.244844377174859,7.703378388598557,52616562
2024-04-19,7.501623630523682,7.868450828399034,7.3640627753816545,7.391575471161076,29141906
2024-04-22,7.364063262939453,7.5016241271890705,7.153137828842492,7.428258682756642,26089349
2024-04-23,7.501623630523682,7.556647272912471,7.309038695700352,7.309038695700352,18757504
2024-04-24,7.483282089233398,7.519964810275324,7.354893002879185,7.483282089233398,13398402
2024-04-25,7.538307189941406,7.6208435373026635,7.4007463194776015,7.4374290433509245,14206503
2024-04-26,7.648355007171631,7.721720451518858,7.501624118477177,7.501624118477177,18962177
2024-04-29,7.712549209594727,7.804256448245966,7.639183768507753,7.703378310812593,20181610
2024-04-30,7.694209098815918,7.758403647897133,7.611672750234278,7.685038199065705,18457940
2024-05-06,7.905134201049805,7.932646024516325,7.749232410431024,7.776744233897545,17927124
2024-05-07,7.850110054016113,7.914304596210104,7.813427333535969,7.868450976963663,11607000
2024-05-08,7.703378200531006,7.87762177655688,7.694208176465196,7.840939056538543,13718555
2024-05-09,7.868451118469238,7.868451118469238,7.675866613838799,7.675866613838799,9632100
2024-05-10,7.740062236785889,7.8592813157655455,7.712550410739869,7.8592813157655455,10377139
2024-05-13,7.602500915527344,7.72171997386312,7.565818195622876,7.703378176618371,13763600
2024-05-14,7.630013465881348,7.7400616361102,7.602501641970413,7.63918436538003,9615978
2024-05-15,7.620842933654785,7.694208375590145,7.593330236990234,7.694208375590145,7781200
2024-05-16,7.703378200531006,7.785914539218521,7.620842736428522,7.639183659145174,9985250
2024-05-17,7.914304733276367,7.923475632201493,7.685037507658575,7.712549329848894,13123152
2024-05-20,7.978499889373779,8.033524412565654,7.89596354187853,7.941817165440904,13874070
2024-05-21,8.042695999145508,8.088548752039175,7.923476917534532,7.978500570841013,14458552
2024-05-22,8.031248092651367,8.098015896742721,7.945403253309278,8.040786610276735,15333381
2024-05-23,7.8118672370910645,8.088477898486397,7.773714073782852,7.993095445037449,17150991
2024-05-24,7.7450995445251465,7.869097554541774,7.735561026144672,7.869097554541774,17397850
2024-05-27,7.945404052734375,7.954942571319458,7.61156363422366,7.792791393945842,17478092
2024-05-28,7.830944538116455,8.021710361102084,7.821406019556375,7.964481069027994,9129900
2024-05-29,7.84048318862915,7.93586564690562,7.80233002338992,7.8690978351477705,8772700
2024-05-30,7.9167890548706055,7.9454036997112745,7.7164847216996,7.850020337384831,10941805
2024-05-31,7.983557224273682,8.059863553733345,7.897712376220761,7.926327932000534,10569400
2024-06-03,7.90725040435791,8.145707896539564,7.85002020599133,8.078940089814507,13063350
2024-06-04,7.9167890548706055,7.964480736033827,7.802329565864768,7.907250536709329,12615700
2024-06-05,7.821405410766602,7.964480449101781,7.811866892948965,7.916788769656721,8824556
2024-06-06,7.735561370849609,7.935865717549451,7.687870596108445,7.869097905197243,14051643
2024-06-07,7.754638195037842,7.8881747257102885,7.678331865980213,7.735561157951837,11327656
2024-06-11,7.764176368713379,7.811867140023682,7.649716880210972,7.706946169640598,11738800
2024-06-12,7.773714542388916,7.916789595651773,7.754638414406467,7.811867707997034,14430100
2024-06-13,7.84048318862915,7.907251000387,7.773714467228088,7.773714467228088,10940980
2024-06-14,7.792791366577148,7.85955917715184,7.745099683462429,7.830944531140286,11190900
2024-06-17,7.859559059143066,7.9549424239403566,7.754638085580593,7.773714212754142,16201200
2024-06-18,7.926327228546143,7.94540335439647,7.850019996215478,7.850019996215478,10075971
2024-06-19,7.8690972328186035,7.983556719775152,7.802329426171403,7.954942075446801,8414483
2024-06-20,7.716484546661377,7.907250357343836,7.7069460287164695,7.8690971952073445,9214461
2024-06-21,7.716484546661377,7.773713835044545,7.525718281157348,7.640178222388393,9482816
2024-06-24,7.3349528312683105,7.745099571820779,7.315876249261721,7.649717116609423,13921210
2024-06-25,7.182340145111084,7.439874228531393,7.106033362582972,7.334952800524129,13097533
2024-06-26,7.439874172210693,7.4494122356910095,7.1251098905717045,7.191878154220263,12367600
2024-06-27,7.392182350158691,7.535256938222853,7.382643832037678,7.430335512999591,11237400
2024-06-28,7.687870502471924,7.79279147912508,7.344491106801212,7.3635676893582955,18741850
2024-07-01,7.70694637298584,7.754638055197627,7.554333717622663,7.668793209145045,11586800
2024-07-02,7.716484546661377,7.773713835044545,7.668792866579977,7.7069460287164695,11062000
2024-07-03,7.716484546661377,7.764176226742776,7.668792866579977,7.7069460287164695,7558900
2024-07-04,7.554333686828613,7.764176541919179,7.49710394130071,7.687870214548641,8901900
2024-07-05,7.516180515289307,7.563871742435264,7.430335669676362,7.506641996967163,9519600
2024-07-08,7.306337833404541,7.525718756970501,7.2491080865814554,7.478027528695395,14617270
2024-07-09,7.67833137512207,7.706946019278614,7.287260781469576,7.296799299402803,13050408
2024-07-10,7.84048318862915,7.878636353868381,7.640178843712388,7.668793490231008,24012305
2024-07-11,8.107555389404297,8.136170036078564,7.821406193731973,7.964481246389743,21986245
2024-07-12,8.088478088378906,8.117093643764246,7.974018595767113,8.107555125302465,9747900
2024-07-15,7.964481353759766,8.117094017604202,7.935865797056512,8.069402332742008,11509094
2024-07-16,7.983557224273682,8.012171870410254,7.869097730084186,7.94540405954385,7836240
2024-07-17,7.735561370849609,8.002634439544877,7.726023761687309,7.993095920739356,12561900
2024-07-18,7.668792724609375,7.726022921576193,7.468488399690196,7.726022921576193,12886062
2024-07-19,7.611563205718994,7.745099274641342,7.582948106396276,7.678331467590955,10076600
2024-07-22,7.640178203582764,7.6878698835467745,7.478027037491009,7.602024586718614,12007300
2024-07-23,7.411259174346924,7.649717132145987,7.401721110735053,7.640178613712524,9273945
2024-07-24,7.2300310134887695,7.449411922161823,7.201416369430561,7.392182179223839,9910900
2024-07-25,7.134648323059082,7.277722912115635,7.086956641766371,7.191878067717387,12025905
2024-07-26,7.3444905281066895,7.363567109160671,7.153724717566867,7.17280129862085,9699100
2024-07-29,7.3349528312683105,7.373105995281489,7.268184566834452,7.34449089486081,6843978
2024-07-30,7.306337833404541,7.344490997953264,7.220493440580712,7.334952934226883,7836900
2024-07-31,7.8023295402526855,7.82140566686946,7.296799449903998,7.344490676089088,18965878
2024-08-01,7.964481353759766,8.01217212897873,7.754638486152051,7.840483336975354,20393178
2024-08-02,7.70694637298584,7.92632774730279,7.6783317275160385,7.89771219218981,11902100
2024-08-05,7.3349528312683105,7.716484926221691,7.3349528312683105,7.640178598195333,16477400
2024-08-06,7.325414180755615,7.516180452203028,7.249107854105283,7.40172096222753,13388570
2024-08-07,7.220493316650391,7.382644035788562,7.182340152756516,7.315876226385077,10882091
2024-08-08,7.306337833404541,7.334952934226883,7.096495428386561,7.20141685830635,9829071
2024-08-09,7.373106002807617,7.487565494963989,7.325414320331666,7.3444909023577285,10824891
2024-08-12,7.392182350158691,7.439874031120604,7.325414087776329,7.392182350158691,7710100
2024-08-13,7.468488693237305,7.468488693237305,7.334952622983103,7.382643849234529,6241400
2024-08-14,7.363567352294922,7.497103878903548,7.363567352294922,7.497103878903548,5573900
2024-08-15,7.535256862640381,7.678331449269431,7.306337433069586,7.344490595527789,13037000
2024-08-16,7.544795036315918,7.640178398679614,7.544795036315918,7.544795036315918,8875200
2024-08-19,7.535256862640381,7.63063976878589,7.516180281411279,7.535256862640381,8140000
2024-08-20,7.468488693237305,7.554333537240081,7.420797466985879,7.5352569557751945,7095908
2024-08-21,7.401721000671387,7.506641972949752,7.373105900618096,7.439874164194717,5857900
2024-08-22,7.258646011352539,7.4207971748310095,7.23003091287099,7.354028914921768,5837308
2024-08-23,7.3349528312683105,7.363567476867399,7.191878238808094,7.258646503241953,6148700
2024-08-26,7.458950519561768,7.458950519561768,7.277722770915796,7.277722770915796,6952517
2024-08-27,7.268184661865234,7.430335838452151,7.210954915097193,7.401721192478928,7374992
2024-08-28,7.020188808441162,7.315876048854182,6.838961056932231,7.258646304402138,23339252
2024-08-29,7.392182350158691,7.48756525726094,6.9534205226667725,6.991573685507672,18567000
2024-08-30,7.392182350158691,7.592486682484202,7.382643832037678,7.439874031120604,16723317
2024-09-02,7.077418804168701,7.430335801563672,7.077418804168701,7.382644118749608,18789100
2024-09-03,7.172801494598389,7.239569757522374,7.039265423571998,7.058342005147197,10298700
2024-09-04,7.096495151519775,7.210954640700357,7.048803470283743,7.096495151519775,8089872
2024-09-05,7.144186019897461,7.23956937758931,7.0964947958730935,7.115571376447152,7600819
2024-09-06,7.010650157928467,7.172801324891996,6.9915735768046146,7.153724743768144,7393175
2024-09-09,6.877114295959473,7.020188886082744,6.8580377142644755,6.9915737861294565,8585557
2024-09-10,6.829422473907471,6.915267317180897,6.676809823485003,6.905728799118704,12701415
2024-09-11,6.714962959289551,6.848499027876235,6.657733215609544,6.800807802220349,8770685
2024-09-12,6.638657093048096,6.819884854633276,6.638657093048096,6.705425359365248,8976942
2024-09-13,6.54327392578125,6.6768099983991895,6.533735407469175,6.629118316481989,8097276
2024-09-18,6.466967582702637,6.610041718459995,6.381122737390953,6.543273909725651,7465912
2024-09-19,6.667271614074707,6.762654979825962,6.466967728533222,6.543274057276949,9822569
2024-09-20,6.600503444671631,6.705424868395806,6.533735183243233,6.686348287247917,8223679
2024-09-23,6.638657093048096,6.705425359365248,6.552812244186272,6.590965409275615,7420470
2024-09-24,6.953420639038086,6.962959157318735,6.657733394661754,6.676809976401466,14427822
2024-09-25,7.1060333251953125,7.258646434626989,7.0678801615427895,7.0678801615427895,17740453
2024-09-26,7.420797348022461,7.4303354111912086,7.1155715946558065,7.134648175814874,17389840
2024-09-27,7.697407245635986,7.821405245719284,7.51617995914077,7.554333119963084,19457128
2024-09-30,8.470010757446289,8.470010757446289,7.935865541545409,8.06940207293143,42745240
2024-10-08,8.927848815917969,9.3189198950599,8.66077666034573,9.3189198950599,55285458
2024-10-09,8.317398071289062,8.861080894361004,8.250629350993016,8.861080894361004,39158612
2024-10-10,8.288782119750977,8.565392777358145,8.117093342036869,8.374626963429607,25136619
2024-10-11,7.983557224273682,8.326935706842168,7.859559211490929,8.326935706842168,20667328
2024-10-14,8.098015785217285,8.15524598053821,7.811866627898856,8.002633339206538,20368351
2024-10-15,7.84048318862915,8.164785547984215,7.83094466990854,8.088478307862543,19598068
2024-10-16,7.8118672370910645,7.916789118421024,7.726023301879961,7.764176465188173,13448950
2024-10-17,7.735561370849609,7.964481273966014,7.716485242881788,7.859559386391722,13236378
2024-10-18,8.012170791625977,8.183860464614973,7.659253837982099,7.659253837982099,22060352
2024-10-21,8.012170791625977,8.202937499232895,7.945402989749401,8.117092662738397,25323206
2024-10-22,8.050325393676758,8.088478560105814,7.916789765996682,8.012172227247701,18968000
2024-10-23,8.088478088378906,8.174322935248549,7.945403950024962,8.050324924174975,17011431
2024-10-24,8.069401741027832,8.098016385989599,7.974018378297729,8.088477867787956,11608253
2024-10-25,8.231553077697754,8.269706241629713,8.078940421969923,8.09801654911431,20350049
2024-10-28,8.346012115478516,8.346012115478516,8.12663166221464,8.212475594159331,19840210
2024-10-29,8.107555389404297,8.365089938402354,8.088478351859308,8.346012900857366,25999488
2024-10-30,8.174323081970215,8.336474260158186,8.069402105936964,8.107555270825712,24964785
2024-10-31,8.202938079833984,8.279244404420457,8.078940074970182,8.14570788157256,19953979
2024-11-01,7.897712230682373,8.202938452539543,7.897712230682373,8.202938452539543,25405166
2024-11-04,8.088478088378906,8.117093643764246,7.9263278227445895,7.954942468486741,16015838
2024-11-05,8.250629425048828,8.298321108647446,8.069402118945924,8.098016765247813,23639156
2024-11-06,8.326934814453125,8.47000984908919,8.202937724602213,8.326934814453125,33776209
2024-11-07,8.546317100524902,8.565393228100033,8.222014744958852,8.307859593154948,29672740
2024-11-08,8.48669147491455,8.695380648384633,8.397253122324333,8.645692569421037,31336872
2024-11-11,8.685442924499512,8.685442924499512,8.456879085933293,8.476753749072348,26519724
2024-11-12,8.645692825317383,8.824569535792236,8.526442000907917,8.70531871138277,29448275
2024-11-13,8.675504684448242,8.685442489380554,8.476753324408197,8.57612947828884,18836318
2024-11-14,8.397253036499023,8.67550494904146,8.36744056851408,8.665568091527327,18543600
2024-11-15,8.28794002532959,8.526441664745382,8.278002220090281,8.377378377040829,16086747
2024-11-18,8.218377113342285,8.437003137737028,8.188563698243797,8.347564787884066,21179064
2024-11-19,8.407191276550293,8.42706594032774,8.178626482921079,8.218377705918611,19842326
2024-11-20,8.635754585266113,8.725192936004358,8.327690207969113,8.407190753576161,27429380
2024-11-21,8.605942726135254,8.64569300174959,8.486691899292243,8.605942726135254,16151800
2024-11-22,8.357502937316895,8.755006625519338,8.33762827415348,8.576129918442174,26084783
2024-11-25,8.307814598083496,8.397252948825797,8.158751311993834,8.307814598083496,17812426
2024-11-26,8.208439826965332,8.34756531533068,8.188564215643819,8.317752846069721,12906556
2024-11-27,8.755006790161133,8.79475706495677,7.960000346527086,8.178626384042436,43230404
2024-11-28,8.645692825317383,8.774881455357965,8.596004744883112,8.715256517013886,31612545
2024-11-29,8.824569702148438,8.874257783519402,8.407191334986454,8.605942712748988,39055453
2024-12-02,9.033258438110352,9.053133101041107,8.784818991287608,8.81463145954438,41099114
2024-12-03,8.914007186889648,9.07300827354237,8.794756371900107,9.053132663850164,27038540
2024-12-04,8.705318450927734,8.914007624330841,8.645692566646298,8.894132013663269,22554584
2024-12-05,8.705318450927734,8.834507077103112,8.645692566646298,8.705318450927734,20514979
2024-12-06,8.794756889343262,8.844444021054676,8.665568261906751,8.695380730477858,18072249
2024-12-09,8.715256690979004,8.914008068962055,8.645692997893942,8.774881630513256,18019900
2024-12-10,8.705318450927734,8.933882287277132,8.685442840260162,8.894132013663269,22313975
2024-12-11,8.854381561279297,8.894131834090603,8.65563019722277,8.665568002355911,22621713
2024-12-12,8.844444274902344,8.894132355761162,8.695380980047204,8.85438208061837,19171425
2024-12-13,8.72519302368164,8.933882194927525,8.715256166171852,8.834506985780747,20953597
2024-12-16,8.566191673278809,8.774880838249274,8.536379206203382,8.75500617610607,18894247
2024-12-17,8.417128562927246,8.605942121908333,8.397252952654888,8.556254043948702,18844600
2024-12-18,8.516504287719727,8.605942643927968,8.38731565627686,8.437003737250473,14763174
2024-12-19,8.615880012512207,8.635754675260456,8.40719084118861,8.446941114406378,14781370
2024-12-20,8.76494312286377,8.824569005345028,8.576129565828742,8.615879838242499,23703378
2024-12-23,8.546317100524902,8.8643192799122,8.536379295488736,8.77488093002921,20970611
2024-12-24,8.685442924499512,8.72519319849891,8.53637963393209,8.54631743936226,17421361
2024-12-25,8.53637981414795,8.715256524782243,8.437003653190828,8.675505302222348,15706698
2024-12-26,8.715256690979004,8.735131354916646,8.486691895507501,8.496629701336985,17262000
2024-12-27,8.844444274902344,8.963696048052034,8.665568510620439,8.725193449473968,27854856
2024-12-30,9.053133010864258,9.291635597706575,8.90406972334392,8.90406972334392,46420543
2024-12-31,8.665568351745605,9.102821370299703,8.665568351745605,9.053133290351868,28522978
2025-01-02,8.337628364562988,8.894132207271081,8.238252204504464,8.655630560396185,34255233
2025-01-03,8.437003135681152,8.88419393711575,8.347564785849983,8.35750259088039,47058920
2025-01-06,8.168689727783203,8.506567545747474,8.029563288703406,8.486691933998362,42084923
2025-01-07,8.347564697265625,8.377378112040468,8.069312793415769,8.158751142297819,24857894
2025-01-08,8.009688377380371,8.317752768209635,7.800998725203867,8.297878104795473,33903609
2025-01-09,8.009688377380371,8.18856413899303,7.9003744115779275,7.950062491695284,20083739
2025-01-10,7.552558898925781,7.9997501762900605,7.542621567710021,7.979874566137284,26080100
2025-01-13,7.522746562957764,7.562496836237119,7.314057391310833,7.443245542538419,20048400
2025-01-14,8.079251289367676,8.11900156474611,7.532684292123213,7.552559429812431,33927929
2025-01-15,7.98981237411499,8.079250724392448,7.830811283720066,8.069312919312452,22055684
2025-01-16,7.999750137329102,8.089188487138493,7.930186923715061,8.079250682110507,15682300
2025-01-17,8.208439826965332,8.278002571148006,7.910312291191812,7.96993817743504,21494696
2025-01-20,8.228314399719238,8.347565223167772,8.168689461855621,8.29787809085519,15633800
2025-01-21,8.278002738952637,8.287940544814845,8.148814105907933,8.248190269087345,11717400
2025-01-22,8.228314399719238,8.29787809085519,8.168689461855621,8.258127816372346,10119000
2025-01-23,8.099125862121582,8.367440928699802,8.089189004179705,8.347565317373425,16973735
2025-01-24,8.158751487731934,8.178626150702064,8.05937532971744,8.069313135063146,15355026
2025-01-27,8.099125862121582,8.21837763463722,8.089189004179705,8.148813942716213,12350501
2025-02-05,8.109063148498535,8.218377108350763,8.06931287611261,8.168689030938046,12309596
2025-02-06,8.238251686096191,8.248189491020948,8.059374988335538,8.07925059818505,17479337
2025-02-07,8.307814598083496,8.397252948825797,8.218377195062454,8.238251857604487,24468163
2025-02-10,8.258127212524414,8.327689950852523,8.218376940948176,8.297877484100653,15560900
2025-02-11,8.268064498901367,8.307814772541422,8.128939015021821,8.268064498901367,17207765
2025-02-12,8.407191276550293,8.417129082299676,8.238252369696058,8.238252369696058,20703700
2025-02-13,8.28794002532959,8.407190845037485,8.218377284096968,8.377378377040829,17884278
2025-02-14,8.397253036499023,8.397253036499023,8.23825194361763,8.258127554088441,18644384
2025-02-17,8.158751487731934,8.446941208708429,8.128939019416098,8.387315324355477,38049580
2025-02-18,7.999750137329102,8.188563694254624,7.950062059910412,8.168689031919898,21836469
2025-02-19,8.029562950134277,8.079251029690615,7.9600002073881795,7.9600002073881795,13267567
2025-02-20,8.119001388549805,8.208439743140646,7.9699380960459365,8.019625228399692,20441396
2025-02-21,8.148813247680664,8.188563519221692,8.059374899783043,8.128938585770765,16601109
2025-02-24,8.745068550109863,8.864319368572843,8.158751315209267,8.22831405571569,64560061
2025-02-25,8.993508338928223,9.112759161989079,8.54631751551969,8.645692727543087,65931050
2025-02-26,9.291635513305664,9.609637695911813,9.013382655804024,9.043196071214297,99659436
2025-02-27,9.301572799682617,9.381073349000488,9.12269703757806,9.301572799682617,44542619
2025-02-28,8.695380210876465,9.470510981455508,8.645692134412924,9.281697428159532,49426378
